-0.0218	-104.000
-0.02176	-104.000
-0.02172	-104.000
-0.02168	-108.000
-0.02164	-108.000
-0.0216	-108.000
-0.02156	-104.000
-0.02152	-108.000
-0.02148	-104.000
-0.02144	-104.000
-0.0214	-104.000
-0.02136	-104.000
-0.02132	-104.000
-0.02128	-104.000
-0.02124	-100.000
-0.0212	-104.000
-0.02116	-100.000
-0.02112	-100.000
-0.02108	-100.000
-0.02104	-100.000
-0.021	-100.000
-0.02096	-100.000
-0.02092	-100.000
-0.02088	-100.000
-0.02084	-100.000
-0.0208	-100.000
-0.02076	-100.000
-0.02072	-100.000
-0.02068	-100.000
-0.02064	-100.000
-0.0206	-100.000
-0.02056	-0.96
-0.02052	-0.96
-0.02048	-0.96
-0.02044	-0.96
-0.0204	-0.96
-0.02036	-0.96
-0.02032	-0.96
-0.02028	-0.96
-0.02024	-0.96
-0.0202	-0.96
-0.02016	-0.92
-0.02012	-0.92
-0.02008	-0.92
-0.02004	-0.92
-0.02	-0.92
-0.01996	-0.92
-0.01992	-0.92
-0.01988	-0.88
-0.01984	-0.92
-0.0198	-0.88
-0.01976	-0.88
-0.01972	-0.88
-0.01968	-0.88
-0.01964	-0.88
-0.0196	-0.84
-0.01956	-0.84
-0.01952	-0.84
-0.01948	-0.84
-0.01944	-0.84
-0.0194	-0.84
-0.01936	-0.84
-0.01932	-0.8
-0.01928	-0.84
-0.01924	-0.8
-0.0192	-0.8
-0.01916	-0.8
-0.01912	-0.76
-0.01908	-0.8
-0.01904	-0.76
-0.019	-0.76
-0.01896	-0.76
-0.01892	-0.76
-0.01888	-0.76
-0.01884	-0.76
-0.0188	-0.72
-0.01876	-0.76
-0.01872	-0.72
-0.01868	-0.76
-0.01864	-0.72
-0.0186	-0.72
-0.01856	-0.72
-0.01852	-0.72
-0.01848	-0.68
-0.01844	-0.68
-0.0184	-0.68
-0.01836	-0.68
-0.01832	-0.64
-0.01828	-0.64
-0.01824	-0.68
-0.0182	-0.64
-0.01816	-0.64
-0.01812	-0.6
-0.01808	-0.6
-0.01804	-0.6
-0.018	-0.6
-0.01796	-0.6
-0.01792	-0.56
-0.01788	-0.56
-0.01784	-0.56
-0.0178	-0.56
-0.01776	-0.56
-0.01772	-0.52
-0.01768	-0.52
-0.01764	-0.52
-0.0176	-0.52
-0.01756	-0.52
-0.01752	-0.48
-0.01748	-0.48
-0.01744	-0.48
-0.0174	-0.48
-0.01736	-0.48
-0.01732	-0.48
-0.01728	-0.44
-0.01724	-0.44
-0.0172	-0.44
-0.01716	-0.44
-0.01712	-0.4
-0.01708	-0.44
-0.01704	-0.4
-0.017	-0.4
-0.01696	-0.36
-0.01692	-0.36
-0.01688	-0.36
-0.01684	-0.36
-0.0168	-0.36
-0.01676	-0.32
-0.01672	-0.32
-0.01668	-0.32
-0.01664	-0.32
-0.0166	-0.28
-0.01656	-0.32
-0.01652	-0.28
-0.01648	-0.24
-0.01644	-0.28
-0.0164	-0.24
-0.01636	-0.24
-0.01632	-0.24
-0.01628	-0.24
-0.01624	-0.2
-0.0162	-0.2
-0.01616	-0.2
-0.01612	-0.16
-0.01608	-0.2
-0.01604	-0.16
-0.016	-0.16
-0.01596	-0.16
-0.01592	-0.16
-0.01588	-0.16
-0.01584	-0.12
-0.0158	-0.12
-0.01576	-0.12
-0.01572	-0.12
-0.01568	-0.08
-0.01564	-0.08
-0.0156	-0.08
-0.01556	-0.08
-0.01552	-0.04
-0.01548	-0.04
-0.01544	-0.04
-0.0154	0
-0.01536	0
-0.01532	0
-0.01528	0
-0.01524	0
-0.0152	0
-0.01516	0.04
-0.01512	0.04
-0.01508	0.04
-0.01504	0.08
-0.015	0.08
-0.01496	0.08
-0.01492	0.12
-0.01488	0.12
-0.01484	0.12
-0.0148	0.12
-0.01476	0.12
-0.01472	0.12
-0.01468	0.16
-0.01464	0.2
-0.0146	0.16
-0.01456	0.2
-0.01452	0.16
-0.01448	0.16
-0.01444	0.16
-0.0144	0.2
-0.01436	0.2
-0.01432	0.24
-0.01428	0.24
-0.01424	0.24
-0.0142	0.24
-0.01416	0.28
-0.01412	0.28
-0.01408	0.28
-0.01404	0.28
-0.014	0.32
-0.01396	0.32
-0.01392	0.32
-0.01388	0.32
-0.01384	0.32
-0.0138	0.36
-0.01376	0.36
-0.01372	0.36
-0.01368	0.36
-0.01364	0.36
-0.0136	0.4
-0.01356	0.4
-0.01352	0.4
-0.01348	0.44
-0.01344	0.4
-0.0134	0.44
-0.01336	0.44
-0.01332	0.44
-0.01328	0.44
-0.01324	0.48
-0.0132	0.48
-0.01316	0.48
-0.01312	0.52
-0.01308	0.48
-0.01304	0.52
-0.013	0.52
-0.01296	0.52
-0.01292	0.52
-0.01288	0.56
-0.01284	0.56
-0.0128	0.52
-0.01276	0.52
-0.01272	0.56
-0.01268	0.6
-0.01264	0.56
-0.0126	0.6
-0.01256	0.6
-0.01252	0.6
-0.01248	0.6
-0.01244	0.6
-0.0124	0.64
-0.01236	0.64
-0.01232	0.64
-0.01228	0.64
-0.01224	0.64
-0.0122	0.68
-0.01216	0.68
-0.01212	0.68
-0.01208	0.68
-0.01204	0.72
-0.012	0.72
-0.01196	0.72
-0.01192	0.72
-0.01188	0.68
-0.01184	0.72
-0.0118	0.72
-0.01176	0.72
-0.01172	0.72
-0.01168	0.76
-0.01164	0.76
-0.0116	0.76
-0.01156	0.76
-0.01152	0.8
-0.01148	0.8
-0.01144	0.8
-0.0114	0.84
-0.01136	0.8
-0.01132	0.8
-0.01128	0.8
-0.01124	0.84
-0.0112	0.8
-0.01116	0.8
-0.01112	0.84
-0.01108	0.84
-0.01104	0.84
-0.011	0.88
-0.01096	0.88
-0.01092	0.84
-0.01088	0.88
-0.01084	0.88
-0.0108	0.88
-0.01076	0.88
-0.01072	0.88
-0.01068	0.88
-0.01064	0.92
-0.0106	0.92
-0.01056	0.88
-0.01052	0.92
-0.01048	0.92
-0.01044	0.92
-0.0104	0.92
-0.01036	0.92
-0.01032	0.92
-0.01028	0.96
-0.01024	0.92
-0.0102	0.92
-0.01016	0.96
-0.01012	0.96
-0.01008	0.96
-0.01004	0.96
-0.01	0.96
-0.00996	0.96
-0.00992	0.96
-0.00988	100.000
-0.00984	0.96
-0.0098	0.96
-0.00976	100.000
-0.00972	100.000
-0.00968	100.000
-0.00964	100.000
-0.0096	100.000
-0.00956	100.000
-0.00952	100.000
-0.00948	100.000
-0.00944	100.000
-0.0094	100.000
-0.00936	100.000
-0.00932	100.000
-0.00928	104.000
-0.00924	100.000
-0.0092	104.000
-0.00916	104.000
-0.00912	104.000
-0.00908	104.000
-0.00904	104.000
-0.009	104.000
-0.00896	104.000
-0.00892	104.000
-0.00888	104.000
-0.00884	104.000
-0.0088	104.000
-0.00876	104.000
-0.00872	104.000
-0.00868	104.000
-0.00864	104.000
-0.0086	104.000
-0.00856	104.000
-0.00852	104.000
-0.00848	104.000
-0.00844	104.000
-0.0084	104.000
-0.00836	104.000
-0.00832	104.000
-0.00828	104.000
-0.00824	104.000
-0.0082	104.000
-0.00816	104.000
-0.00812	104.000
-0.00808	104.000
-0.00804	104.000
-0.008	104.000
-0.00796	104.000
-0.00792	104.000
-0.00788	104.000
-0.00784	104.000
-0.0078	104.000
-0.00776	104.000
-0.00772	104.000
-0.00768	104.000
-0.00764	104.000
-0.0076	104.000
-0.00756	104.000
-0.00752	104.000
-0.00748	104.000
-0.00744	100.000
-0.0074	104.000
-0.00736	104.000
-0.00732	100.000
-0.00728	104.000
-0.00724	104.000
-0.0072	100.000
-0.00716	100.000
-0.00712	100.000
-0.00708	100.000
-0.00704	100.000
-0.007	100.000
-0.00696	100.000
-0.00692	100.000
-0.00688	100.000
-0.00684	100.000
-0.0068	100.000
-0.00676	0.96
-0.00672	100.000
-0.00668	0.96
-0.00664	100.000
-0.0066	0.96
-0.00656	100.000
-0.00652	0.96
-0.00648	0.96
-0.00644	0.92
-0.0064	0.96
-0.00636	0.92
-0.00632	0.92
-0.00628	0.92
-0.00624	0.96
-0.0062	0.92
-0.00616	0.92
-0.00612	0.96
-0.00608	0.92
-0.00604	0.92
-0.006	0.92
-0.00596	0.92
-0.00592	0.92
-0.00588	0.92
-0.00584	0.92
-0.0058	0.88
-0.00576	0.88
-0.00572	0.88
-0.00568	0.88
-0.00564	0.88
-0.0056	0.88
-0.00556	0.88
-0.00552	0.88
-0.00548	0.84
-0.00544	0.84
-0.0054	0.84
-0.00536	0.84
-0.00532	0.84
-0.00528	0.84
-0.00524	0.84
-0.0052	0.8
-0.00516	0.8
-0.00512	0.8
-0.00508	0.8
-0.00504	0.8
-0.005	0.8
-0.00496	0.76
-0.00492	0.76
-0.00488	0.76
-0.00484	0.76
-0.0048	0.76
-0.00476	0.76
-0.00472	0.76
-0.00468	0.72
-0.00464	0.76
-0.0046	0.72
-0.00456	0.72
-0.00452	0.72
-0.00448	0.72
-0.00444	0.68
-0.0044	0.68
-0.00436	0.72
-0.00432	0.68
-0.00428	0.68
-0.00424	0.64
-0.0042	0.64
-0.00416	0.64
-0.00412	0.64
-0.00408	0.64
-0.00404	0.6
-0.004	0.64
-0.00396	0.6
-0.00392	0.6
-0.00388	0.6
-0.00384	0.6
-0.0038	0.56
-0.00376	0.56
-0.00372	0.56
-0.00368	0.56
-0.00364	0.56
-0.0036	0.52
-0.00356	0.52
-0.00352	0.52
-0.00348	0.52
-0.00344	0.52
-0.0034	0.48
-0.00336	0.48
-0.00332	0.48
-0.00328	0.48
-0.00324	0.48
-0.0032	0.48
-0.00316	0.44
-0.00312	0.44
-0.00308	0.44
-0.00304	0.44
-0.003	0.4
-0.00296	0.4
-0.00292	0.4
-0.00288	0.4
-0.00284	0.36
-0.0028	0.36
-0.00276	0.36
-0.00272	0.36
-0.00268	0.36
-0.00264	0.32
-0.0026	0.32
-0.00256	0.32
-0.00252	0.32
-0.00248	0.32
-0.00244	0.28
-0.0024	0.28
-0.00236	0.28
-0.00232	0.24
-0.00228	0.24
-0.00224	0.24
-0.0022	0.24
-0.00216	0.24
-0.00212	0.24
-0.00208	0.2
-0.00204	0.24
-0.002	0.2
-0.00196	0.16
-0.00192	0.16
-0.00188	0.2
-0.00184	0.16
-0.0018	0.16
-0.00176	0.16
-0.00172	0.16
-0.00168	0.12
-0.00164	0.12
-0.0016	0.12
-0.00156	0.12
-0.00152	0.08
-0.00148	0.04
-0.00144	0.04
-0.0014	0.04
-0.00136	0.08
-0.00132	0.08
-0.00128	0.04
-0.00124	0.04
-0.0012	0
-0.00116	0
-0.00112	0
-0.00108	0
-0.00104	-0.04
-0.001	-0.04
-0.00096	-0.04
-0.00092	-0.08
-0.00088	-0.04
-0.00084	-0.08
-0.0008	-0.08
-0.00076	-0.08
-0.00072	-0.08
-0.00068	-0.12
-0.00064	-0.12
-0.0006	-0.12
-0.00056	-0.16
-0.00052	-0.16
-0.00048	-0.16
-0.00044	-0.2
-0.0004	-0.2
-0.00036	-0.16
-0.00032	-0.2
-0.00028	-0.2
-0.00024	-0.2
-0.0002	-0.24
-0.00016	-0.24
-0.00012	-0.24
-0.00008	-0.24
-0.00004	-0.24
0	-0.24
0.00004	-0.28
0.00008	-0.28
0.00012	-0.28
0.00016	-0.32
0.0002	-0.28
0.00024	-0.32
0.00028	-0.32
0.00032	-0.36
0.00036	-0.36
0.0004	-0.36
0.00044	-0.36
0.00048	-0.36
0.00052	-0.36
0.00056	-0.4
0.0006	-0.4
0.00064	-0.4
0.00068	-0.44
0.00072	-0.44
0.00076	-0.44
0.0008	-0.44
0.00084	-0.44
0.00088	-0.48
0.00092	-0.48
0.00096	-0.48
0.001	-0.48
0.00104	-0.48
0.00108	-0.52
0.00112	-0.52
0.00116	-0.52
0.0012	-0.52
0.00124	-0.52
0.00128	-0.56
0.00132	-0.56
0.00136	-0.56
0.0014	-0.56
0.00144	-0.56
0.00148	-0.6
0.00152	-0.6
0.00156	-0.6
0.0016	-0.6
0.00164	-0.6
0.00168	-0.64
0.00172	-0.64
0.00176	-0.64
0.0018	-0.64
0.00184	-0.64
0.00188	-0.64
0.00192	-0.68
0.00196	-0.68
0.002	-0.68
0.00204	-0.68
0.00208	-0.68
0.00212	-0.68
0.00216	-0.68
0.0022	-0.72
0.00224	-0.72
0.00228	-0.72
0.00232	-0.72
0.00236	-0.76
0.0024	-0.72
0.00244	-0.76
0.00248	-0.76
0.00252	-0.76
0.00256	-0.76
0.0026	-0.76
0.00264	-0.76
0.00268	-0.8
0.00272	-0.8
0.00276	-0.8
0.0028	-0.8
0.00284	-0.84
0.00288	-0.84
0.00292	-0.84
0.00296	-0.84
0.003	-0.84
0.00304	-0.84
0.00308	-0.84
0.00312	-0.84
0.00316	-0.84
0.0032	-0.88
0.00324	-0.88
0.00328	-0.88
0.00332	-0.88
0.00336	-0.88
0.0034	-0.88
0.00344	-0.92
0.00348	-0.92
0.00352	-0.92
0.00356	-0.92
0.0036	-0.92
0.00364	-0.96
0.00368	-0.92
0.00372	-0.96
0.00376	-0.96
0.0038	-0.96
0.00384	-0.96
0.00388	-0.96
0.00392	-0.92
0.00396	-0.96
0.004	-0.96
0.00404	-0.96
0.00408	-100.000
0.00412	-100.000
0.00416	-0.96
